// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" --output "C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 3 benchmarks:
//   SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
//   SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
//   SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   8: 65536 op, 144100.00 ns, 2.1988 ns/op

OverheadActual   1: 65536 op, 148600.00 ns, 2.2675 ns/op
OverheadActual   2: 65536 op, 161300.00 ns, 2.4612 ns/op
OverheadActual   3: 65536 op, 148700.00 ns, 2.2690 ns/op
OverheadActual   4: 65536 op, 152300.00 ns, 2.3239 ns/op
OverheadActual   5: 65536 op, 190500.00 ns, 2.9068 ns/op
OverheadActual   6: 65536 op, 158100.00 ns, 2.4124 ns/op
OverheadActual   7: 65536 op, 171800.00 ns, 2.6215 ns/op
OverheadActual   8: 65536 op, 172300.00 ns, 2.6291 ns/op
OverheadActual   9: 65536 op, 158500.00 ns, 2.4185 ns/op
OverheadActual  10: 65536 op, 158200.00 ns, 2.4139 ns/op
OverheadActual  11: 65536 op, 181000.00 ns, 2.7618 ns/op
OverheadActual  12: 65536 op, 163400.00 ns, 2.4933 ns/op
OverheadActual  13: 65536 op, 186400.00 ns, 2.8442 ns/op
OverheadActual  14: 65536 op, 174900.00 ns, 2.6688 ns/op
OverheadActual  15: 65536 op, 213400.00 ns, 3.2562 ns/op
OverheadActual  16: 65536 op, 203600.00 ns, 3.1067 ns/op
OverheadActual  17: 65536 op, 207300.00 ns, 3.1631 ns/op
OverheadActual  18: 65536 op, 156700.00 ns, 2.3911 ns/op
OverheadActual  19: 65536 op, 212700.00 ns, 3.2455 ns/op
OverheadActual  20: 65536 op, 171500.00 ns, 2.6169 ns/op

WorkloadWarmup   1: 65536 op, 306848900.00 ns, 4.6821 us/op
WorkloadWarmup   2: 65536 op, 281634600.00 ns, 4.2974 us/op
WorkloadWarmup   3: 65536 op, 296337200.00 ns, 4.5217 us/op
WorkloadWarmup   4: 65536 op, 298333800.00 ns, 4.5522 us/op
WorkloadWarmup   5: 65536 op, 283449100.00 ns, 4.3251 us/op
WorkloadWarmup   6: 65536 op, 288055300.00 ns, 4.3954 us/op
WorkloadWarmup   7: 65536 op, 314070400.00 ns, 4.7923 us/op
WorkloadWarmup   8: 65536 op, 317137500.00 ns, 4.8391 us/op
WorkloadWarmup   9: 65536 op, 309661600.00 ns, 4.7251 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 314138900.00 ns, 4.7934 us/op
WorkloadActual   2: 65536 op, 307579300.00 ns, 4.6933 us/op
WorkloadActual   3: 65536 op, 288070800.00 ns, 4.3956 us/op
WorkloadActual   4: 65536 op, 289772000.00 ns, 4.4216 us/op
WorkloadActual   5: 65536 op, 292373500.00 ns, 4.4613 us/op
WorkloadActual   6: 65536 op, 307771600.00 ns, 4.6962 us/op
WorkloadActual   7: 65536 op, 273416800.00 ns, 4.1720 us/op
WorkloadActual   8: 65536 op, 278513000.00 ns, 4.2498 us/op
WorkloadActual   9: 65536 op, 297640800.00 ns, 4.5416 us/op
WorkloadActual  10: 65536 op, 273043900.00 ns, 4.1663 us/op
WorkloadActual  11: 65536 op, 284845900.00 ns, 4.3464 us/op
WorkloadActual  12: 65536 op, 302698900.00 ns, 4.6188 us/op
WorkloadActual  13: 65536 op, 279660900.00 ns, 4.2673 us/op
WorkloadActual  14: 65536 op, 287756700.00 ns, 4.3908 us/op
WorkloadActual  15: 65536 op, 288447000.00 ns, 4.4014 us/op
WorkloadActual  16: 65536 op, 284499600.00 ns, 4.3411 us/op
WorkloadActual  17: 65536 op, 278299900.00 ns, 4.2465 us/op
WorkloadActual  18: 65536 op, 326906600.00 ns, 4.9882 us/op
WorkloadActual  19: 65536 op, 330340600.00 ns, 5.0406 us/op
WorkloadActual  20: 65536 op, 300952000.00 ns, 4.5922 us/op
WorkloadActual  21: 65536 op, 305057100.00 ns, 4.6548 us/op
WorkloadActual  22: 65536 op, 283820500.00 ns, 4.3308 us/op
WorkloadActual  23: 65536 op, 279537700.00 ns, 4.2654 us/op
WorkloadActual  24: 65536 op, 277111900.00 ns, 4.2284 us/op
WorkloadActual  25: 65536 op, 277180000.00 ns, 4.2294 us/op
WorkloadActual  26: 65536 op, 287076200.00 ns, 4.3804 us/op
WorkloadActual  27: 65536 op, 276656300.00 ns, 4.2214 us/op
WorkloadActual  28: 65536 op, 279342100.00 ns, 4.2624 us/op
WorkloadActual  29: 65536 op, 279777100.00 ns, 4.2691 us/op
WorkloadActual  30: 65536 op, 287395300.00 ns, 4.3853 us/op
WorkloadActual  31: 65536 op, 278317700.00 ns, 4.2468 us/op
WorkloadActual  32: 65536 op, 297825400.00 ns, 4.5445 us/op
WorkloadActual  33: 65536 op, 295956200.00 ns, 4.5159 us/op
WorkloadActual  34: 65536 op, 297412800.00 ns, 4.5382 us/op
WorkloadActual  35: 65536 op, 290524300.00 ns, 4.4330 us/op
WorkloadActual  36: 65536 op, 293614300.00 ns, 4.4802 us/op
WorkloadActual  37: 65536 op, 284027500.00 ns, 4.3339 us/op
WorkloadActual  38: 65536 op, 289653000.00 ns, 4.4198 us/op
WorkloadActual  39: 65536 op, 284530800.00 ns, 4.3416 us/op
WorkloadActual  40: 65536 op, 302070700.00 ns, 4.6092 us/op
WorkloadActual  41: 65536 op, 278642300.00 ns, 4.2517 us/op
WorkloadActual  42: 65536 op, 280081300.00 ns, 4.2737 us/op
WorkloadActual  43: 65536 op, 288802000.00 ns, 4.4068 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 313967250.00 ns, 4.7908 us/op
WorkloadResult   2: 65536 op, 307407650.00 ns, 4.6907 us/op
WorkloadResult   3: 65536 op, 287899150.00 ns, 4.3930 us/op
WorkloadResult   4: 65536 op, 289600350.00 ns, 4.4190 us/op
WorkloadResult   5: 65536 op, 292201850.00 ns, 4.4586 us/op
WorkloadResult   6: 65536 op, 307599950.00 ns, 4.6936 us/op
WorkloadResult   7: 65536 op, 273245150.00 ns, 4.1694 us/op
WorkloadResult   8: 65536 op, 278341350.00 ns, 4.2472 us/op
WorkloadResult   9: 65536 op, 297469150.00 ns, 4.5390 us/op
WorkloadResult  10: 65536 op, 272872250.00 ns, 4.1637 us/op
WorkloadResult  11: 65536 op, 284674250.00 ns, 4.3438 us/op
WorkloadResult  12: 65536 op, 302527250.00 ns, 4.6162 us/op
WorkloadResult  13: 65536 op, 279489250.00 ns, 4.2647 us/op
WorkloadResult  14: 65536 op, 287585050.00 ns, 4.3882 us/op
WorkloadResult  15: 65536 op, 288275350.00 ns, 4.3987 us/op
WorkloadResult  16: 65536 op, 284327950.00 ns, 4.3385 us/op
WorkloadResult  17: 65536 op, 278128250.00 ns, 4.2439 us/op
WorkloadResult  18: 65536 op, 300780350.00 ns, 4.5895 us/op
WorkloadResult  19: 65536 op, 304885450.00 ns, 4.6522 us/op
WorkloadResult  20: 65536 op, 283648850.00 ns, 4.3281 us/op
WorkloadResult  21: 65536 op, 279366050.00 ns, 4.2628 us/op
WorkloadResult  22: 65536 op, 276940250.00 ns, 4.2258 us/op
WorkloadResult  23: 65536 op, 277008350.00 ns, 4.2268 us/op
WorkloadResult  24: 65536 op, 286904550.00 ns, 4.3778 us/op
WorkloadResult  25: 65536 op, 276484650.00 ns, 4.2188 us/op
WorkloadResult  26: 65536 op, 279170450.00 ns, 4.2598 us/op
WorkloadResult  27: 65536 op, 279605450.00 ns, 4.2664 us/op
WorkloadResult  28: 65536 op, 287223650.00 ns, 4.3827 us/op
WorkloadResult  29: 65536 op, 278146050.00 ns, 4.2442 us/op
WorkloadResult  30: 65536 op, 297653750.00 ns, 4.5418 us/op
WorkloadResult  31: 65536 op, 295784550.00 ns, 4.5133 us/op
WorkloadResult  32: 65536 op, 297241150.00 ns, 4.5355 us/op
WorkloadResult  33: 65536 op, 290352650.00 ns, 4.4304 us/op
WorkloadResult  34: 65536 op, 293442650.00 ns, 4.4776 us/op
WorkloadResult  35: 65536 op, 283855850.00 ns, 4.3313 us/op
WorkloadResult  36: 65536 op, 289481350.00 ns, 4.4171 us/op
WorkloadResult  37: 65536 op, 284359150.00 ns, 4.3390 us/op
WorkloadResult  38: 65536 op, 301899050.00 ns, 4.6066 us/op
WorkloadResult  39: 65536 op, 278470650.00 ns, 4.2491 us/op
WorkloadResult  40: 65536 op, 279909650.00 ns, 4.2711 us/op
WorkloadResult  41: 65536 op, 288630350.00 ns, 4.4041 us/op
// GC:  109 0 0 514326528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 19268 has exited with code 0.

Mean = 4.398 μs, StdErr = 0.025 μs (0.56%), N = 41, StdDev = 0.158 μs
Min = 4.164 μs, Q1 = 4.263 μs, Median = 4.383 μs, Q3 = 4.513 μs, Max = 4.791 μs
IQR = 0.251 μs, LowerFence = 3.887 μs, UpperFence = 4.889 μs
ConfidenceInterval = [4.310 μs; 4.486 μs] (CI 99.9%), Margin = 0.088 μs (2.00% of Mean)
Skewness = 0.6, Kurtosis = 2.41, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-10-10 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MediaOrganizer.Benchmarks-1.dll --anonymousPipes 2344 2348 --benchmarkName MediaOrganizer.Benchmarks.SimpleRegexBenchmark.StaticRegexBenchmark --job Default --benchmarkId 1 in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadJitting  1: 1 op, 12870000.00 ns, 12.8700 ms/op

OverheadJitting  2: 16 op, 447700.00 ns, 27.9813 us/op
WorkloadJitting  2: 16 op, 558500.00 ns, 34.9063 us/op

WorkloadPilot    1: 16 op, 14900.00 ns, 931.2500 ns/op
WorkloadPilot    2: 32 op, 19300.00 ns, 603.1250 ns/op
WorkloadPilot    3: 64 op, 35600.00 ns, 556.2500 ns/op
WorkloadPilot    4: 128 op, 82100.00 ns, 641.4063 ns/op
WorkloadPilot    5: 256 op, 130000.00 ns, 507.8125 ns/op
WorkloadPilot    6: 512 op, 283600.00 ns, 553.9063 ns/op
WorkloadPilot    7: 1024 op, 799000.00 ns, 780.2734 ns/op
WorkloadPilot    8: 2048 op, 961500.00 ns, 469.4824 ns/op
WorkloadPilot    9: 4096 op, 2489900.00 ns, 607.8857 ns/op
WorkloadPilot   10: 8192 op, 3734100.00 ns, 455.8228 ns/op
WorkloadPilot   11: 16384 op, 7681000.00 ns, 468.8110 ns/op
WorkloadPilot   12: 32768 op, 16299500.00 ns, 497.4213 ns/op
WorkloadPilot   13: 65536 op, 28859900.00 ns, 440.3671 ns/op
WorkloadPilot   14: 131072 op, 54181100.00 ns, 413.3690 ns/op
WorkloadPilot   15: 262144 op, 144931700.00 ns, 552.8706 ns/op
WorkloadPilot   16: 524288 op, 246785600.00 ns, 470.7062 ns/op
WorkloadPilot   17: 1048576 op, 293395400.00 ns, 279.8037 ns/op
WorkloadPilot   18: 2097152 op, 616441300.00 ns, 293.9421 ns/op

OverheadWarmup   1: 2097152 op, 4907800.00 ns, 2.3402 ns/op
OverheadWarmup   2: 2097152 op, 4987100.00 ns, 2.3780 ns/op
OverheadWarmup   3: 2097152 op, 4834300.00 ns, 2.3052 ns/op
OverheadWarmup   4: 2097152 op, 4907700.00 ns, 2.3402 ns/op
OverheadWarmup   5: 2097152 op, 4866300.00 ns, 2.3204 ns/op

OverheadActual   1: 2097152 op, 5193700.00 ns, 2.4765 ns/op
OverheadActual   2: 2097152 op, 4942000.00 ns, 2.3565 ns/op
OverheadActual   3: 2097152 op, 4965000.00 ns, 2.3675 ns/op
OverheadActual   4: 2097152 op, 4976400.00 ns, 2.3729 ns/op
OverheadActual   5: 2097152 op, 4960000.00 ns, 2.3651 ns/op
OverheadActual   6: 2097152 op, 5028000.00 ns, 2.3975 ns/op
OverheadActual   7: 2097152 op, 4985100.00 ns, 2.3771 ns/op
OverheadActual   8: 2097152 op, 5031400.00 ns, 2.3992 ns/op
OverheadActual   9: 2097152 op, 4829900.00 ns, 2.3031 ns/op
OverheadActual  10: 2097152 op, 4916300.00 ns, 2.3443 ns/op
OverheadActual  11: 2097152 op, 5033400.00 ns, 2.4001 ns/op
OverheadActual  12: 2097152 op, 4953600.00 ns, 2.3621 ns/op
OverheadActual  13: 2097152 op, 4904400.00 ns, 2.3386 ns/op
OverheadActual  14: 2097152 op, 5013100.00 ns, 2.3904 ns/op
OverheadActual  15: 2097152 op, 5026400.00 ns, 2.3968 ns/op

WorkloadWarmup   1: 2097152 op, 675239100.00 ns, 321.9791 ns/op
WorkloadWarmup   2: 2097152 op, 660858600.00 ns, 315.1219 ns/op
WorkloadWarmup   3: 2097152 op, 661450700.00 ns, 315.4043 ns/op
WorkloadWarmup   4: 2097152 op, 601436300.00 ns, 286.7872 ns/op
WorkloadWarmup   5: 2097152 op, 662545800.00 ns, 315.9265 ns/op
WorkloadWarmup   6: 2097152 op, 628622300.00 ns, 299.7505 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 596956000.00 ns, 284.6508 ns/op
WorkloadActual   2: 2097152 op, 634721700.00 ns, 302.6589 ns/op
WorkloadActual   3: 2097152 op, 645930400.00 ns, 308.0036 ns/op
WorkloadActual   4: 2097152 op, 653422700.00 ns, 311.5762 ns/op
WorkloadActual   5: 2097152 op, 655047300.00 ns, 312.3509 ns/op
WorkloadActual   6: 2097152 op, 653307400.00 ns, 311.5212 ns/op
WorkloadActual   7: 2097152 op, 597011500.00 ns, 284.6773 ns/op
WorkloadActual   8: 2097152 op, 607676400.00 ns, 289.7627 ns/op
WorkloadActual   9: 2097152 op, 596186400.00 ns, 284.2838 ns/op
WorkloadActual  10: 2097152 op, 642295600.00 ns, 306.2704 ns/op
WorkloadActual  11: 2097152 op, 628500400.00 ns, 299.6923 ns/op
WorkloadActual  12: 2097152 op, 592238600.00 ns, 282.4014 ns/op
WorkloadActual  13: 2097152 op, 636808400.00 ns, 303.6539 ns/op
WorkloadActual  14: 2097152 op, 591429700.00 ns, 282.0157 ns/op
WorkloadActual  15: 2097152 op, 635118500.00 ns, 302.8481 ns/op
WorkloadActual  16: 2097152 op, 641355600.00 ns, 305.8222 ns/op
WorkloadActual  17: 2097152 op, 613964000.00 ns, 292.7608 ns/op
WorkloadActual  18: 2097152 op, 599006000.00 ns, 285.6283 ns/op
WorkloadActual  19: 2097152 op, 599971100.00 ns, 286.0885 ns/op
WorkloadActual  20: 2097152 op, 645969600.00 ns, 308.0223 ns/op
WorkloadActual  21: 2097152 op, 594821100.00 ns, 283.6328 ns/op
WorkloadActual  22: 2097152 op, 637804100.00 ns, 304.1287 ns/op
WorkloadActual  23: 2097152 op, 629323900.00 ns, 300.0850 ns/op
WorkloadActual  24: 2097152 op, 618591800.00 ns, 294.9676 ns/op
WorkloadActual  25: 2097152 op, 654234800.00 ns, 311.9635 ns/op
WorkloadActual  26: 2097152 op, 618064600.00 ns, 294.7162 ns/op
WorkloadActual  27: 2097152 op, 644585500.00 ns, 307.3623 ns/op
WorkloadActual  28: 2097152 op, 648965200.00 ns, 309.4507 ns/op
WorkloadActual  29: 2097152 op, 625768100.00 ns, 298.3895 ns/op
WorkloadActual  30: 2097152 op, 621114600.00 ns, 296.1705 ns/op
WorkloadActual  31: 2097152 op, 635192900.00 ns, 302.8836 ns/op
WorkloadActual  32: 2097152 op, 639446900.00 ns, 304.9120 ns/op
WorkloadActual  33: 2097152 op, 599417100.00 ns, 285.8243 ns/op
WorkloadActual  34: 2097152 op, 640460300.00 ns, 305.3953 ns/op
WorkloadActual  35: 2097152 op, 599305700.00 ns, 285.7712 ns/op
WorkloadActual  36: 2097152 op, 618569900.00 ns, 294.9571 ns/op
WorkloadActual  37: 2097152 op, 624556500.00 ns, 297.8117 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 591979600.00 ns, 282.2779 ns/op
WorkloadResult   2: 2097152 op, 629745300.00 ns, 300.2860 ns/op
WorkloadResult   3: 2097152 op, 640954000.00 ns, 305.6307 ns/op
WorkloadResult   4: 2097152 op, 648446300.00 ns, 309.2033 ns/op
WorkloadResult   5: 2097152 op, 650070900.00 ns, 309.9780 ns/op
WorkloadResult   6: 2097152 op, 648331000.00 ns, 309.1483 ns/op
WorkloadResult   7: 2097152 op, 592035100.00 ns, 282.3043 ns/op
WorkloadResult   8: 2097152 op, 602700000.00 ns, 287.3898 ns/op
WorkloadResult   9: 2097152 op, 591210000.00 ns, 281.9109 ns/op
WorkloadResult  10: 2097152 op, 637319200.00 ns, 303.8975 ns/op
WorkloadResult  11: 2097152 op, 623524000.00 ns, 297.3194 ns/op
WorkloadResult  12: 2097152 op, 587262200.00 ns, 280.0284 ns/op
WorkloadResult  13: 2097152 op, 631832000.00 ns, 301.2810 ns/op
WorkloadResult  14: 2097152 op, 586453300.00 ns, 279.6427 ns/op
WorkloadResult  15: 2097152 op, 630142100.00 ns, 300.4752 ns/op
WorkloadResult  16: 2097152 op, 636379200.00 ns, 303.4492 ns/op
WorkloadResult  17: 2097152 op, 608987600.00 ns, 290.3879 ns/op
WorkloadResult  18: 2097152 op, 594029600.00 ns, 283.2554 ns/op
WorkloadResult  19: 2097152 op, 594994700.00 ns, 283.7156 ns/op
WorkloadResult  20: 2097152 op, 640993200.00 ns, 305.6494 ns/op
WorkloadResult  21: 2097152 op, 589844700.00 ns, 281.2599 ns/op
WorkloadResult  22: 2097152 op, 632827700.00 ns, 301.7558 ns/op
WorkloadResult  23: 2097152 op, 624347500.00 ns, 297.7121 ns/op
WorkloadResult  24: 2097152 op, 613615400.00 ns, 292.5946 ns/op
WorkloadResult  25: 2097152 op, 649258400.00 ns, 309.5905 ns/op
WorkloadResult  26: 2097152 op, 613088200.00 ns, 292.3432 ns/op
WorkloadResult  27: 2097152 op, 639609100.00 ns, 304.9894 ns/op
WorkloadResult  28: 2097152 op, 643988800.00 ns, 307.0778 ns/op
WorkloadResult  29: 2097152 op, 620791700.00 ns, 296.0166 ns/op
WorkloadResult  30: 2097152 op, 616138200.00 ns, 293.7976 ns/op
WorkloadResult  31: 2097152 op, 630216500.00 ns, 300.5106 ns/op
WorkloadResult  32: 2097152 op, 634470500.00 ns, 302.5391 ns/op
WorkloadResult  33: 2097152 op, 594440700.00 ns, 283.4514 ns/op
WorkloadResult  34: 2097152 op, 635483900.00 ns, 303.0223 ns/op
WorkloadResult  35: 2097152 op, 594329300.00 ns, 283.3983 ns/op
WorkloadResult  36: 2097152 op, 613593500.00 ns, 292.5842 ns/op
WorkloadResult  37: 2097152 op, 619580100.00 ns, 295.4388 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 26788 has exited with code 0.

Mean = 295.549 ns, StdErr = 1.629 ns (0.55%), N = 37, StdDev = 9.909 ns
Min = 279.643 ns, Q1 = 283.716 ns, Median = 297.319 ns, Q3 = 303.449 ns, Max = 309.978 ns
IQR = 19.734 ns, LowerFence = 254.115 ns, UpperFence = 333.050 ns
ConfidenceInterval = [289.714 ns; 301.384 ns] (CI 99.9%), Margin = 5.835 ns (1.97% of Mean)
Skewness = -0.22, Kurtosis = 1.59, MValue = 2.31

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-10-10 15:32 (0h 0m from now) **
